{|language

{|grammar

{|values

value|NOUN|
value|VERB|
value|ABVERB|
value|ADJ|
value|VBE|
value|MOD|
value|NUMERAL|
value|ORDNUM|
value|CONJ|
value|INT|
value|PREP|
value|PRON|
value|ART|
value|PN|
value|pred|
value|attr|
value|pos|
value|comp|
value|uncount|
value|mass|
value|sup|
value|1|
value|2|
value|3|
value|f|
value|m|
value|prop|
value|sg|
value|pl|
value|pp|
value|V0|
value|V1|
value|V2|
value|VING|

}|values

{|functions

function|NOUN-sg||NOUN|sg
function|NOUN-pl||NOUN|pl
function|VERB-V0||VERB|V0
function|VERB-V1||VERB|V1
function|VERB-V2||VERB|V2
function|VERB-VING||VERB|VING
function|NOUN-sg-narr||NOUN|sg|narr
function|NOUN-pl-narr||NOUN|pl|narr
function|ADJ||ADJ
function|ADVERB||ADVERB
function|INT||INT
function|VERB-V1-pp||VERB|V1|pp
function|VERB-V0-3-sg||VERB|V0|3|sg
function|NOUN-prop-sg-f|NOUN|prop|sg|f
function|VERB-V1-3-sg||VERB|V1|3|sg
function|NOUN-prop||NOUN|prop
function|NOUN-narr-uncount-sg||NOUN|narr|uncount|sg
function|ADJ-comp||ADJ|comp
function|ADJ-sup||ADJ|sup
function|NOUN-pl-sg-narr||NOUN|pl|sg|narr
function|PREP||PREP
function|NOUN-sg-narr-mass||NOUN|sg|narr|mass
function|NOUN-pl-narr-mass||NOUN|pl|narr|mass
function|CONJ||CONJ
function|NUMERAL||NUMERAL
function|PRON||PRON
function|ORDNUM||ORDNUM

}|functions

{|rules

{|rule|rule-125|
inflexion|VERB-V0||
inflexion|VERB-V0-3-sg||s
inflexion|VERB-V1-pp||
inflexion|VERB-VING||ting
}|rule|rule-125

{|rule|rule-74|
inflexion|VERB-V0||
inflexion|VERB-V0-3-sg||s
inflexion|VERB-V1-pp||ded
inflexion|VERB-VING||ding
}|rule|rule-74

{|rule|rule-69|
inflexion|NOUN-sg-narr||on
inflexion|NOUN-pl-narr||a
}|rule|rule-69

{|rule|rule-57|
inflexion|VERB-V0||
inflexion|VERB-V0-3-sg||s
inflexion|VERB-V1-pp||d
inflexion|VERB-VING||ing
}|rule|rule-57

{|rule|rule-74|
inflexion|VERB-V0||
inflexion|VERB-V0-3-sg||s
inflexion|VERB-V1-pp||ed
inflexion|VERB-V1-pp||led
inflexion|VERB-VING||ling
}|rule|rule-74

{|rule|rule-49|
inflexion|ADJ-sup||
}|rule|rule-49

{|rule|rule-24|
inflexion|VERB-V0||
inflexion|VERB-V0-3-sg||es
inflexion|VERB-V1-pp||red
inflexion|VERB-VING||ring
}|rule|rule-24

{|rule|rule-102|
inflexion|VERB-V0||
inflexion|VERB-V0-3-sg||es
inflexion|VERB-V1-pp||ned
inflexion|VERB-VING||ning
}|rule|rule-102

{|rule|rule-101|
inflexion|VERB-V0||
inflexion|VERB-V0-3-sg||es
inflexion|VERB-V1-pp||med
inflexion|VERB-VING||ming
}|rule|rule-101

{|rule|rule-9|
inflexion|NOUN-sg-narr||f
inflexion|NOUN-pl-narr||ves
}|rule|rule-9

{|rule|rule-60|
inflexion|ADJ||ey
inflexion|ADJ-comp||ier
inflexion|ADJ-sup||iest
}|rule|rule-60

{|rule|rule-44|
inflexion|VERB-V0||
inflexion|VERB-V0-3-sg||s
inflexion|VERB-V1-pp||bed
inflexion|VERB-VING||bing
}|rule|rule-44

{|rule|rule-29|
inflexion|NOUN-sg-narr||
inflexion|NOUN-pl-narr||s
inflexion|NOUN-pl-narr||e
}|rule|rule-29

{|rule|rule-47|
inflexion|CONJ||
}|rule|rule-47

{|rule|rule-61|
inflexion|NOUN-pl-sg-narr||
inflexion|NOUN-pl-narr||s
}|rule|rule-61

{|rule|rule-55|
inflexion|NOUN-sg-narr||
inflexion|NOUN-pl-narr||es
inflexion|NOUN-pl-narr||s
}|rule|rule-55

{|rule|rule-72|
inflexion|VERB-V0||
inflexion|VERB-V0-3-sg||s
inflexion|VERB-V1-pp||ed
inflexion|VERB-V1-pp||led
inflexion|VERB-VING||ling
}|rule|rule-72

{|rule|rule-23|
inflexion|VERB-V0||
inflexion|VERB-V0-3-sg||s
inflexion|VERB-V1-pp||ted
inflexion|VERB-VING||ting
}|rule|rule-23

{|rule|rule-73|
inflexion|NOUN-pl-sg-narr||
inflexion|NOUN-pl-narr||es
}|rule|rule-73

{|rule|rule-98|
inflexion|VERB-V0||
inflexion|VERB-V0-3-sg||s
inflexion|VERB-V1-pp||ged
inflexion|VERB-VING||ging
}|rule|rule-98

{|rule|rule-37|
inflexion|NOUN-sg-narr||
inflexion|NOUN-pl-narr||e
}|rule|rule-37

{|rule|rule-38|
inflexion|NOUN-sg-narr-mass||
inflexion|NOUN-pl-narr-mass||s
}|rule|rule-38

{|rule|rule-2|
inflexion|PREP||
}|rule|rule-2

{|rule|rule-68|
inflexion|NOUN-sg-narr||is
inflexion|NOUN-pl-narr||es
}|rule|rule-68

{|rule|rule-28|
inflexion|VERB-V0||
inflexion|VERB-V0-3-sg||s
inflexion|VERB-V1-pp||ped
inflexion|VERB-VING||ping
}|rule|rule-28

{|rule|rule-26|
inflexion|ADJ||
inflexion|ADJ-comp||r
inflexion|ADJ-sup||st
}|rule|rule-26

{|rule|rule-22|
inflexion|NOUN-sg-narr||um
inflexion|NOUN-pl-narr||a
}|rule|rule-22

{|rule|rule-12|
inflexion|NOUN-sg-narr||us
inflexion|NOUN-pl-narr||i
}|rule|rule-12

{|rule|rule-7|
inflexion|INT||
}|rule|rule-7

{|rule|rule-34|
inflexion|VERB-V0||y
inflexion|VERB-V0-3-sg||ies
inflexion|VERB-V1-pp||ied
inflexion|VERB-VING||ying
}|rule|rule-34

{|rule|rule-1|
inflexion|NOUN-sg-narr||
}|rule|rule-1

{|rule|rule-65|
inflexion|PRON||
}|rule|rule-65

{|rule|rule-62|
inflexion|ADJ||
inflexion|ADJ-comp||er
inflexion|ADJ-sup||est
}|rule|rule-62

{|rule|rule-15|
inflexion|VERB-V0||
inflexion|VERB-V0-3-sg||es
inflexion|VERB-V1-pp||ed
inflexion|VERB-VING||ing
}|rule|rule-15

{|rule|rule-41|
inflexion|NOUN-pl-sg-narr||
}|rule|rule-41

{|rule|rule-31|
inflexion|NOUN-pl-narr||
}|rule|rule-31

{|rule|rule-36|
inflexion|ADJ||y
inflexion|ADJ-comp||ier
inflexion|ADJ-sup||iest
inflexion|VERB-VING||ing
}|rule|rule-36

{|rule|rule-13|
inflexion|NOUN-narr-uncount-sg||
}|rule|rule-13

{|rule|rule-10|
inflexion|NOUN-prop||
}|rule|rule-10

{|rule|rule-17|
inflexion|NOUN-sg-narr||
inflexion|NOUN-pl-narr||es
}|rule|rule-17

{|rule|rule-4|
inflexion|ADVERB||
}|rule|rule-4

{|rule|rule-214|
inflexion|ORDNUM||
}|rule|rule-214

{|rule|rule-14|
inflexion|VERB-V0||
inflexion|VERB-V0-3-sg||es
inflexion|VERB-V1-pp||ed
inflexion|VERB-V2||ed
inflexion|VERB-VING||ing
}|rule|rule-14

{|rule|rule-8|
inflexion|VERB-V0||e
inflexion|VERB-V1-3-sg||s
inflexion|VERB-V0-pp||ed
inflexion|VERB-V2||ed
inflexion|VERB-VING||ing
}|rule|rule-8

{|rule|rule-3|
inflexion|NOUN-sg-narr||y
inflexion|NOUN-pl-narr||ies
}|rule|rule-3

{|rule|rule-48|
inflexion|NOUN-sg-narr||fe
inflexion|NOUN-pl-narr||ves
}|rule|rule-48

{|rule|rule-5|
inflexion|ADJ||
}|rule|rule-5

{|rule|rule-6|
inflexion|NOUN-sg-narr||
inflexion|NOUN-pl-narr||s
}|rule|rule-6

{|rule|rule-52|
inflexion|NOUN-sg-narr||o
inflexion|NOUN-pl-narr||i
}|rule|rule-52

{|rule|rule-33|
inflexion|NOUN-sg-narr||o
inflexion|NOUN-pl-narr||i
inflexion|NOUN-pl-narr||os
}|rule|rule-33

{|rule|rule-40|
inflexion|NOUN-sg-narr||
inflexion|NOUN-pl-narr||ta
inflexion|NOUN-pl-narr||s
}|rule|rule-40

{|rule|rule-46|
inflexion|NOUN-sg-narr||x
inflexion|NOUN-pl-narr||xes
inflexion|NOUN-pl-narr||ces
}|rule|rule-46

{|rule|rule-153|
inflexion|ADJ||
inflexion|ADJ-comp||ter
inflexion|ADJ-sup||test
}|rule|rule-153

{|rule|rule-199|
inflexion|VERB-V0||y
inflexion|VERB-V0-3-sg||ys
inflexion|VERB-V1-pp||id
inflexion|VERB-VING||ying
}|rule|rule-199

{|rule|rule-77|
inflexion|NOUN-sg-narr||
inflexion|NOUN-pl-narr||s
inflexion|NOUN-pl-narr||des
inflexion|NOUN-pl-narr||ses
}|rule|rule-77

{|rule|rule-127|
inflexion|VERB-V0||
inflexion|VERB-V0-3-sg||s
inflexion|VERB-V1-pp||
inflexion|VERB-VING||ing
}|rule|rule-127

{|rule|rule-146|
inflexion|VERB-V0||ow
inflexion|VERB-V0-3-sg||ows
inflexion|VERB-V1-pp||ew
inflexion|VERB-V2-pp||own
inflexion|VERB-VING||owing
}|rule|rule-146

{|rule|rule-94|
inflexion|VERB-V0||ind
inflexion|VERB-V0-3-sg||inds
inflexion|VERB-V1-pp||ound
inflexion|VERB-V2-pp||ound
inflexion|VERB-VING||inding
}|rule|rule-94

{|rule|rule-132|
inflexion|VERB-V0||ake
inflexion|VERB-V0-3-sg||akes
inflexion|VERB-V1-pp||ook
inflexion|VERB-V2-pp||aken
inflexion|VERB-VING||aking
}|rule|rule-132

{|rule|rule-135|
inflexion|VERB-V0||ep
inflexion|VERB-V0-3-sg||eps
inflexion|VERB-V1-pp||tp
inflexion|VERB-V2-pp||tp
inflexion|VERB-VING||eping
}|rule|rule-135

{|rule|rule-156|
inflexion|VERB-V0||
inflexion|VERB-V0-3-sg||s
inflexion|VERB-V1-pp||ed
inflexion|VERB-V2-pp||t
inflexion|VERB-VING||ing
}|rule|rule-156

{|rule|rule-210|
inflexion|VERB-V0||o
inflexion|VERB-V0-3-sg||oes
inflexion|VERB-V1-pp||id
inflexion|VERB-V2-pp||one
inflexion|VERB-VING||oing
}|rule|rule-210

{|rule|rule-140|
inflexion|ADJ||
inflexion|ADJ-comp||ger
inflexion|ADJ-sup||gest
}|rule|rule-140

{|rule|rule-149|
inflexion|VERB-V0||eak
inflexion|VERB-V0-3-sg||eaks
inflexion|VERB-V1-pp||oke
inflexion|VERB-V2-pp||oken
inflexion|VERB-VING||eaking
}|rule|rule-149

{|rule|rule-75|
inflexion|ADJ||
}|rule|rule-75

{|rule|rule-71|
inflexion|NOUN-sg-narr||
inflexion|NUMERAL||
}|rule|rule-71

}|rules

}|grammar
{|dictionary
{|lexemes|rule-149
stem|br
stem|foresp
stem|halter-br
stem|housebr
stem|outbr
stem|outsp
stem|sp
}|lexemes|rule-149
{|lexemes|rule-140
stem|big
stem|brag
stem|gleg
stem|reg
stem|shag
stem|snug
stem|stag
stem|trig
}|lexemes|rule-140
{|lexemes|rule-210
stem|d
stem|ford
stem|misd
stem|outd
stem|overd
stem|re-d
stem|underd
stem|und
stem|upd
}|lexemes|rule-210
{|lexemes|rule-156
stem|burn
stem|dream
stem|lean
stem|leap
stem|learn
stem|outburn
stem|outleap
stem|overleap
stem|spoil
stem|unlearn
}|lexemes|rule-156
{|lexemes|rule-135
stem|bewe
stem|cre
stem|houseke
stem|ke
stem|outsle
stem|outwe
stem|oversle
stem|sle
stem|swe
stem|we
}|lexemes|rule-135
{|lexemes|rule-132
stem|bet
stem|fors
stem|handsh
stem|mist
stem|overt
stem|part
stem|ret
stem|sh
stem|t
stem|undert
}|lexemes|rule-132
{|lexemes|rule-94
stem|backw
stem|b
stem|f
stem|gr
stem|interw
stem|overw
stem|reb
stem|rew
stem|spellb
stem|unb
stem|unw
}|lexemes|rule-94
{|lexemes|rule-146
stem|bl
stem|forekn
stem|gr
stem|interfl
stem|kn
stem|miskn
stem|outgr
stem|outthr
stem|overbl
stem|overgr
stem|overthr
stem|thr
}|lexemes|rule-146
{|lexemes|rule-75
stem|another
stem|any
stem|each
stem|same
